Mon Apr 21 00:42:52 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:03:00.0 Off |                    0 |
| N/A   33C    P8             33W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L40S                    On  |   00000000:04:00.0 Off |                    0 |
| N/A   33C    P8             32W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L40S                    On  |   00000000:64:00.0 Off |                    0 |
| N/A   34C    P8             32W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L40S                    On  |   00000000:83:00.0 Off |                    0 |
| N/A   35C    P8             32W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
[1215004] train_return -21 / train_length 757 / train_total_steps 3e5 / train_total_episodes 378 / train_loaded_steps 757 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[1218044] train_return -21 / train_length 760 / train_total_steps 3e5 / train_total_episodes 379 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[1221092] train_return -21 / train_length 762 / train_total_steps 3.1e5 / train_total_episodes 380 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[1224124] train_return -21 / train_length 758 / train_total_steps 3.1e5 / train_total_episodes 381 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[1227172] train_return -21 / train_length 762 / train_total_steps 3.1e5 / train_total_episodes 382 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[1230208] train_return -21 / train_length 759 / train_total_steps 3.1e5 / train_total_episodes 383 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[1233248] train_return -21 / train_length 760 / train_total_steps 3.1e5 / train_total_episodes 384 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[1236280] train_return -21 / train_length 758 / train_total_steps 3.1e5 / train_total_episodes 385 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 764 steps and return -21.0.
[1239336] train_return -21 / train_length 764 / train_total_steps 3.1e5 / train_total_episodes 386 / train_loaded_steps 764 / train_loaded_episodes 1
[1240500] kl_loss 0.12 / image_loss 3772 / reward_loss 0.93 / discount_loss 7.8e-3 / model_kl 0.12 / prior_ent 104.21 / post_ent 104.09 / model_loss 3772.98 / model_loss_scale 128 / model_grad_norm 1.69 / actor_loss -0.11 / actor_loss_scale 3.3e4 / actor_grad_norm 0.02 / critic_loss 0.92 / critic_loss_scale 3.3e4 / critic_grad_norm 0.55 / reward_mean -0.02 / reward_std 0.02 / reward_normed_mean -0.02 / reward_normed_std 0.02 / critic_slow 0.26 / critic_target 0.13 / actor_ent 0.85 / actor_ent_scale 1e-3 / critic 0.13 / fps 1450.55
Train episode has 761 steps and return -21.0.
[1242380] train_return -21 / train_length 761 / train_total_steps 3.1e5 / train_total_episodes 387 / train_loaded_steps 761 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[1245428] train_return -21 / train_length 762 / train_total_steps 3.1e5 / train_total_episodes 388 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 764 steps and return -21.0.
[1248484] train_return -21 / train_length 764 / train_total_steps 3.1e5 / train_total_episodes 389 / train_loaded_steps 764 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[1251520] train_return -21 / train_length 759 / train_total_steps 3.1e5 / train_total_episodes 390 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[1254572] train_return -21 / train_length 763 / train_total_steps 3.1e5 / train_total_episodes 391 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[1257604] train_return -21 / train_length 758 / train_total_steps 3.1e5 / train_total_episodes 392 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[1260652] train_return -21 / train_length 762 / train_total_steps 3.2e5 / train_total_episodes 393 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[1263700] train_return -21 / train_length 762 / train_total_steps 3.2e5 / train_total_episodes 394 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[1266740] train_return -21 / train_length 760 / train_total_steps 3.2e5 / train_total_episodes 395 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[1269792] train_return -21 / train_length 763 / train_total_steps 3.2e5 / train_total_episodes 396 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 761 steps and return -21.0.
[1272836] train_return -21 / train_length 761 / train_total_steps 3.2e5 / train_total_episodes 397 / train_loaded_steps 761 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[1275876] train_return -21 / train_length 760 / train_total_steps 3.2e5 / train_total_episodes 398 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[1278916] train_return -21 / train_length 760 / train_total_steps 3.2e5 / train_total_episodes 399 / train_loaded_steps 760 / train_loaded_episodes 1
[1280500] kl_loss 0.11 / image_loss 3772 / reward_loss 0.93 / discount_loss 7.8e-3 / model_kl 0.11 / prior_ent 104.33 / post_ent 104.23 / model_loss 3772.98 / model_loss_scale 128 / model_grad_norm 1.67 / actor_loss -0.1 / actor_loss_scale 3.3e4 / actor_grad_norm 0.02 / critic_loss 0.92 / critic_loss_scale 3.3e4 / critic_grad_norm 0.54 / reward_mean -0.02 / reward_std 0.02 / reward_normed_mean -0.02 / reward_normed_std 0.02 / critic_slow 0.26 / critic_target 0.14 / actor_ent 0.92 / actor_ent_scale 1e-3 / critic 0.15 / fps 1531.43
Train episode has 761 steps and return -21.0.
[1281960] train_return -21 / train_length 761 / train_total_steps 3.2e5 / train_total_episodes 400 / train_loaded_steps 761 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[1285008] train_return -21 / train_length 762 / train_total_steps 3.2e5 / train_total_episodes 401 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[1288044] train_return -21 / train_length 759 / train_total_steps 3.2e5 / train_total_episodes 402 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 757 steps and return -21.0.
[1291072] train_return -21 / train_length 757 / train_total_steps 3.2e5 / train_total_episodes 403 / train_loaded_steps 757 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[1294112] train_return -21 / train_length 760 / train_total_steps 3.2e5 / train_total_episodes 404 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[1297152] train_return -21 / train_length 760 / train_total_steps 3.2e5 / train_total_episodes 405 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[1300204] train_return -21 / train_length 763 / train_total_steps 3.3e5 / train_total_episodes 406 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[1303244] train_return -21 / train_length 760 / train_total_steps 3.3e5 / train_total_episodes 407 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[1306280] train_return -21 / train_length 759 / train_total_steps 3.3e5 / train_total_episodes 408 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[1309328] train_return -21 / train_length 762 / train_total_steps 3.3e5 / train_total_episodes 409 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[1312376] train_return -21 / train_length 762 / train_total_steps 3.3e5 / train_total_episodes 410 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[1315424] train_return -21 / train_length 762 / train_total_steps 3.3e5 / train_total_episodes 411 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[1318472] train_return -21 / train_length 762 / train_total_steps 3.3e5 / train_total_episodes 412 / train_loaded_steps 762 / train_loaded_episodes 1
[1320500] kl_loss 0.1 / image_loss 3772 / reward_loss 0.93 / discount_loss 7.8e-3 / model_kl 0.1 / prior_ent 104.47 / post_ent 104.33 / model_loss 3772.98 / model_loss_scale 128 / model_grad_norm 1.81 / actor_loss -0.14 / actor_loss_scale 3.3e4 / actor_grad_norm 0.02 / critic_loss 0.92 / critic_loss_scale 3.3e4 / critic_grad_norm 0.59 / reward_mean -0.02 / reward_std 0.02 / reward_normed_mean -0.02 / reward_normed_std 0.02 / critic_slow 0.25 / critic_target 0.1 / actor_ent 0.98 / actor_ent_scale 1e-3 / critic 0.11 / fps 1466.38
Train episode has 763 steps and return -21.0.
[1321524] train_return -21 / train_length 763 / train_total_steps 3.3e5 / train_total_episodes 413 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[1324556] train_return -21 / train_length 758 / train_total_steps 3.3e5 / train_total_episodes 414 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 764 steps and return -21.0.
[1327612] train_return -21 / train_length 764 / train_total_steps 3.3e5 / train_total_episodes 415 / train_loaded_steps 764 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[1330664] train_return -21 / train_length 763 / train_total_steps 3.3e5 / train_total_episodes 416 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 757 steps and return -21.0.
[1333692] train_return -21 / train_length 757 / train_total_steps 3.3e5 / train_total_episodes 417 / train_loaded_steps 757 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[1336732] train_return -21 / train_length 760 / train_total_steps 3.3e5 / train_total_episodes 418 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[1339768] train_return -21 / train_length 759 / train_total_steps 3.3e5 / train_total_episodes 419 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[1342808] train_return -21 / train_length 760 / train_total_steps 3.4e5 / train_total_episodes 420 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 757 steps and return -21.0.
[1345836] train_return -21 / train_length 757 / train_total_steps 3.4e5 / train_total_episodes 421 / train_loaded_steps 757 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[1348868] train_return -21 / train_length 758 / train_total_steps 3.4e5 / train_total_episodes 422 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[1351920] train_return -21 / train_length 763 / train_total_steps 3.4e5 / train_total_episodes 423 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[1354952] train_return -21 / train_length 758 / train_total_steps 3.4e5 / train_total_episodes 424 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[1358000] train_return -21 / train_length 762 / train_total_steps 3.4e5 / train_total_episodes 425 / train_loaded_steps 762 / train_loaded_episodes 1
[1360500] kl_loss 0.09 / image_loss 3772 / reward_loss 0.93 / discount_loss 7.8e-3 / model_kl 0.09 / prior_ent 104.6 / post_ent 104.5 / model_loss 3772.97 / model_loss_scale 128 / model_grad_norm 1.4 / actor_loss -0.12 / actor_loss_scale 3.3e4 / actor_grad_norm 0.01 / critic_loss 0.92 / critic_loss_scale 3.3e4 / critic_grad_norm 0.68 / reward_mean -0.02 / reward_std 0.02 / reward_normed_mean -0.02 / reward_normed_std 0.02 / critic_slow 0.25 / critic_target 0.13 / actor_ent 1.04 / actor_ent_scale 1e-3 / critic 0.11 / fps 1442.93
Train episode has 760 steps and return -21.0.
[1361040] train_return -21 / train_length 760 / train_total_steps 3.4e5 / train_total_episodes 426 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[1364080] train_return -21 / train_length 760 / train_total_steps 3.4e5 / train_total_episodes 427 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 757 steps and return -21.0.
[1367108] train_return -21 / train_length 757 / train_total_steps 3.4e5 / train_total_episodes 428 / train_loaded_steps 757 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[1370144] train_return -21 / train_length 759 / train_total_steps 3.4e5 / train_total_episodes 429 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[1373184] train_return -21 / train_length 760 / train_total_steps 3.4e5 / train_total_episodes 430 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[1376232] train_return -21 / train_length 762 / train_total_steps 3.4e5 / train_total_episodes 431 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[1379268] train_return -21 / train_length 759 / train_total_steps 3.4e5 / train_total_episodes 432 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 764 steps and return -21.0.
[1382324] train_return -21 / train_length 764 / train_total_steps 3.5e5 / train_total_episodes 433 / train_loaded_steps 764 / train_loaded_episodes 1
Train episode has 764 steps and return -21.0.
[1385380] train_return -21 / train_length 764 / train_total_steps 3.5e5 / train_total_episodes 434 / train_loaded_steps 764 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[1388428] train_return -21 / train_length 762 / train_total_steps 3.5e5 / train_total_episodes 435 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[1391468] train_return -21 / train_length 760 / train_total_steps 3.5e5 / train_total_episodes 436 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[1394500] train_return -21 / train_length 758 / train_total_steps 3.5e5 / train_total_episodes 437 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[1397536] train_return -21 / train_length 759 / train_total_steps 3.5e5 / train_total_episodes 438 / train_loaded_steps 759 / train_loaded_episodes 1
[1400500] kl_loss 0.08 / image_loss 3772 / reward_loss 0.93 / discount_loss 7.8e-3 / model_kl 0.08 / prior_ent 104.71 / post_ent 104.63 / model_loss 3772.97 / model_loss_scale 128 / model_grad_norm 1.46 / actor_loss -0.13 / actor_loss_scale 3.3e4 / actor_grad_norm 0.02 / critic_loss 0.92 / critic_loss_scale 3.3e4 / critic_grad_norm 0.43 / reward_mean -0.02 / reward_std 0.02 / reward_normed_mean -0.02 / reward_normed_std 0.02 / critic_slow 0.25 / critic_target 0.12 / actor_ent 1.08 / actor_ent_scale 1e-3 / critic 0.14 / fps 1514.69
Train episode has 762 steps and return -21.0.
[1400584] train_return -21 / train_length 762 / train_total_steps 3.5e5 / train_total_episodes 439 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[1403620] train_return -21 / train_length 759 / train_total_steps 3.5e5 / train_total_episodes 440 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 761 steps and return -21.0.
[1406664] train_return -21 / train_length 761 / train_total_steps 3.5e5 / train_total_episodes 441 / train_loaded_steps 761 / train_loaded_episodes 1
Train episode has 764 steps and return -21.0.
[1409720] train_return -21 / train_length 764 / train_total_steps 3.5e5 / train_total_episodes 442 / train_loaded_steps 764 / train_loaded_episodes 1
Train episode has 761 steps and return -21.0.
[1412764] train_return -21 / train_length 761 / train_total_steps 3.5e5 / train_total_episodes 443 / train_loaded_steps 761 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[1415800] train_return -21 / train_length 759 / train_total_steps 3.5e5 / train_total_episodes 444 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 761 steps and return -21.0.
[1418844] train_return -21 / train_length 761 / train_total_steps 3.5e5 / train_total_episodes 445 / train_loaded_steps 761 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[1421892] train_return -21 / train_length 762 / train_total_steps 3.6e5 / train_total_episodes 446 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 764 steps and return -21.0.
[1424948] train_return -21 / train_length 764 / train_total_steps 3.6e5 / train_total_episodes 447 / train_loaded_steps 764 / train_loaded_episodes 1
Train episode has 757 steps and return -21.0.
[1427976] train_return -21 / train_length 757 / train_total_steps 3.6e5 / train_total_episodes 448 / train_loaded_steps 757 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[1431016] train_return -21 / train_length 760 / train_total_steps 3.6e5 / train_total_episodes 449 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[1434068] train_return -21 / train_length 763 / train_total_steps 3.6e5 / train_total_episodes 450 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 757 steps and return -21.0.
[1437096] train_return -21 / train_length 757 / train_total_steps 3.6e5 / train_total_episodes 451 / train_loaded_steps 757 / train_loaded_episodes 1
Train episode has 757 steps and return -21.0.
[1440124] train_return -21 / train_length 757 / train_total_steps 3.6e5 / train_total_episodes 452 / train_loaded_steps 757 / train_loaded_episodes 1
[1440500] kl_loss 0.08 / image_loss 3772 / reward_loss 0.93 / discount_loss 7.8e-3 / model_kl 0.08 / prior_ent 104.82 / post_ent 104.74 / model_loss 3772.97 / model_loss_scale 128 / model_grad_norm 1.43 / actor_loss -0.14 / actor_loss_scale 3.3e4 / actor_grad_norm 0.02 / critic_loss 0.92 / critic_loss_scale 3.3e4 / critic_grad_norm 0.48 / reward_mean -0.02 / reward_std 0.02 / reward_normed_mean -0.02 / reward_normed_std 0.02 / critic_slow 0.25 / critic_target 0.12 / actor_ent 1.13 / actor_ent_scale 1e-3 / critic 0.12 / fps 1528.98
Train episode has 760 steps and return -21.0.
[1443164] train_return -21 / train_length 760 / train_total_steps 3.6e5 / train_total_episodes 453 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[1446196] train_return -21 / train_length 758 / train_total_steps 3.6e5 / train_total_episodes 454 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[1449232] train_return -21 / train_length 759 / train_total_steps 3.6e5 / train_total_episodes 455 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[1452272] train_return -21 / train_length 760 / train_total_steps 3.6e5 / train_total_episodes 456 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 757 steps and return -21.0.
[1455300] train_return -21 / train_length 757 / train_total_steps 3.6e5 / train_total_episodes 457 / train_loaded_steps 757 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[1458348] train_return -21 / train_length 762 / train_total_steps 3.6e5 / train_total_episodes 458 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[1461380] train_return -21 / train_length 758 / train_total_steps 3.7e5 / train_total_episodes 459 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[1464432] train_return -21 / train_length 763 / train_total_steps 3.7e5 / train_total_episodes 460 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 757 steps and return -21.0.
[1467460] train_return -21 / train_length 757 / train_total_steps 3.7e5 / train_total_episodes 461 / train_loaded_steps 757 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[1470500] train_return -21 / train_length 760 / train_total_steps 3.7e5 / train_total_episodes 462 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 761 steps and return -21.0.
[1473544] train_return -21 / train_length 761 / train_total_steps 3.7e5 / train_total_episodes 463 / train_loaded_steps 761 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[1476592] train_return -21 / train_length 762 / train_total_steps 3.7e5 / train_total_episodes 464 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[1479644] train_return -21 / train_length 763 / train_total_steps 3.7e5 / train_total_episodes 465 / train_loaded_steps 763 / train_loaded_episodes 1
[1480500] kl_loss 0.07 / image_loss 3772 / reward_loss 0.93 / discount_loss 0.01 / model_kl 0.07 / prior_ent 104.92 / post_ent 104.85 / model_loss 3772.99 / model_loss_scale 128 / model_grad_norm 1.37 / actor_loss -0.16 / actor_loss_scale 3.3e4 / actor_grad_norm 0.02 / critic_loss 0.92 / critic_loss_scale 3.3e4 / critic_grad_norm 0.43 / reward_mean -0.02 / reward_std 0.02 / reward_normed_mean -0.02 / reward_normed_std 0.02 / critic_slow 0.25 / critic_target 0.11 / actor_ent 1.18 / actor_ent_scale 1e-3 / critic 0.11 / fps 1562.2
Train episode has 764 steps and return -21.0.
[1482700] train_return -21 / train_length 764 / train_total_steps 3.7e5 / train_total_episodes 466 / train_loaded_steps 764 / train_loaded_episodes 1
Train episode has 764 steps and return -21.0.
[1485756] train_return -21 / train_length 764 / train_total_steps 3.7e5 / train_total_episodes 467 / train_loaded_steps 764 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[1488796] train_return -21 / train_length 760 / train_total_steps 3.7e5 / train_total_episodes 468 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[1491832] train_return -21 / train_length 759 / train_total_steps 3.7e5 / train_total_episodes 469 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[1494880] train_return -21 / train_length 762 / train_total_steps 3.7e5 / train_total_episodes 470 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[1497932] train_return -21 / train_length 763 / train_total_steps 3.7e5 / train_total_episodes 471 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[1500972] train_return -21 / train_length 760 / train_total_steps 3.8e5 / train_total_episodes 472 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 761 steps and return -21.0.
[1504016] train_return -21 / train_length 761 / train_total_steps 3.8e5 / train_total_episodes 473 / train_loaded_steps 761 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[1507052] train_return -21 / train_length 759 / train_total_steps 3.8e5 / train_total_episodes 474 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 764 steps and return -21.0.
[1510108] train_return -21 / train_length 764 / train_total_steps 3.8e5 / train_total_episodes 475 / train_loaded_steps 764 / train_loaded_episodes 1
Train episode has 764 steps and return -21.0.
[1513164] train_return -21 / train_length 764 / train_total_steps 3.8e5 / train_total_episodes 476 / train_loaded_steps 764 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[1516204] train_return -21 / train_length 760 / train_total_steps 3.8e5 / train_total_episodes 477 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 764 steps and return -21.0.
[1519260] train_return -21 / train_length 764 / train_total_steps 3.8e5 / train_total_episodes 478 / train_loaded_steps 764 / train_loaded_episodes 1
[1520500] kl_loss 0.06 / image_loss 3772 / reward_loss 0.93 / discount_loss 7.9e-3 / model_kl 0.06 / prior_ent 105.03 / post_ent 104.92 / model_loss 3772.97 / model_loss_scale 128 / model_grad_norm 1.29 / actor_loss -0.15 / actor_loss_scale 3.3e4 / actor_grad_norm 0.02 / critic_loss 0.92 / critic_loss_scale 3.3e4 / critic_grad_norm 0.13 / reward_mean -0.02 / reward_std 0.02 / reward_normed_mean -0.02 / reward_normed_std 0.02 / critic_slow 0.25 / critic_target 0.12 / actor_ent 1.19 / actor_ent_scale 1e-3 / critic 0.12 / fps 1482.25
Train episode has 764 steps and return -21.0.
[1522316] train_return -21 / train_length 764 / train_total_steps 3.8e5 / train_total_episodes 479 / train_loaded_steps 764 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[1525348] train_return -21 / train_length 758 / train_total_steps 3.8e5 / train_total_episodes 480 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[1528396] train_return -21 / train_length 762 / train_total_steps 3.8e5 / train_total_episodes 481 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[1531436] train_return -21 / train_length 760 / train_total_steps 3.8e5 / train_total_episodes 482 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[1534488] train_return -21 / train_length 763 / train_total_steps 3.8e5 / train_total_episodes 483 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[1537536] train_return -21 / train_length 762 / train_total_steps 3.8e5 / train_total_episodes 484 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 761 steps and return -21.0.
[1540580] train_return -21 / train_length 761 / train_total_steps 3.9e5 / train_total_episodes 485 / train_loaded_steps 761 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[1543632] train_return -21 / train_length 763 / train_total_steps 3.9e5 / train_total_episodes 486 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[1546668] train_return -21 / train_length 759 / train_total_steps 3.9e5 / train_total_episodes 487 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[1549700] train_return -21 / train_length 758 / train_total_steps 3.9e5 / train_total_episodes 488 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[1552752] train_return -21 / train_length 763 / train_total_steps 3.9e5 / train_total_episodes 489 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 757 steps and return -21.0.
[1555780] train_return -21 / train_length 757 / train_total_steps 3.9e5 / train_total_episodes 490 / train_loaded_steps 757 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[1558812] train_return -21 / train_length 758 / train_total_steps 3.9e5 / train_total_episodes 491 / train_loaded_steps 758 / train_loaded_episodes 1
[1560500] kl_loss 0.06 / image_loss 3772 / reward_loss 0.93 / discount_loss 7.8e-3 / model_kl 0.06 / prior_ent 105.07 / post_ent 105.01 / model_loss 3772.97 / model_loss_scale 128 / model_grad_norm 1.03 / actor_loss -0.15 / actor_loss_scale 3.3e4 / actor_grad_norm 0.02 / critic_loss 0.92 / critic_loss_scale 3.3e4 / critic_grad_norm 0.12 / reward_mean -0.02 / reward_std 0.02 / reward_normed_mean -0.02 / reward_normed_std 0.02 / critic_slow 0.25 / critic_target 0.12 / actor_ent 1.18 / actor_ent_scale 1e-3 / critic 0.12 / fps 1512.71
Train episode has 761 steps and return -21.0.
[1561856] train_return -21 / train_length 761 / train_total_steps 3.9e5 / train_total_episodes 492 / train_loaded_steps 761 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[1564892] train_return -21 / train_length 759 / train_total_steps 3.9e5 / train_total_episodes 493 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[1567944] train_return -21 / train_length 763 / train_total_steps 3.9e5 / train_total_episodes 494 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 757 steps and return -21.0.
[1570972] train_return -21 / train_length 757 / train_total_steps 3.9e5 / train_total_episodes 495 / train_loaded_steps 757 / train_loaded_episodes 1
Train episode has 764 steps and return -21.0.
[1574028] train_return -21 / train_length 764 / train_total_steps 3.9e5 / train_total_episodes 496 / train_loaded_steps 764 / train_loaded_episodes 1
Train episode has 757 steps and return -21.0.
[1577056] train_return -21 / train_length 757 / train_total_steps 3.9e5 / train_total_episodes 497 / train_loaded_steps 757 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[1580104] train_return -21 / train_length 762 / train_total_steps 4e5 / train_total_episodes 498 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
