Mon Apr 21 13:40:24 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:03:00.0 Off |                    0 |
| N/A   35C    P8             34W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L40S                    On  |   00000000:04:00.0 Off |                    0 |
| N/A   35C    P8             32W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L40S                    On  |   00000000:64:00.0 Off |                    0 |
| N/A   36C    P8             32W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L40S                    On  |   00000000:83:00.0 Off |                    0 |
| N/A   36C    P8             32W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
[1152824] train_return -21 / train_length 779 / train_total_steps 2.9e5 / train_total_episodes 333 / train_loaded_steps 779 / train_loaded_episodes 1
Train episode has 789 steps and return -21.0.
[1155980] train_return -21 / train_length 789 / train_total_steps 2.9e5 / train_total_episodes 334 / train_loaded_steps 789 / train_loaded_episodes 1
Train episode has 820 steps and return -21.0.
[1159260] train_return -21 / train_length 820 / train_total_steps 2.9e5 / train_total_episodes 335 / train_loaded_steps 820 / train_loaded_episodes 1
[1160004] kl_loss 0.22 / image_loss 3772 / reward_loss 0.93 / discount_loss 7.8e-3 / model_kl 0.22 / prior_ent 93.29 / post_ent 92.92 / model_loss 3772.99 / model_loss_scale 128 / model_grad_norm 2.19 / actor_loss -0.15 / actor_loss_scale 3.3e4 / actor_grad_norm 0.02 / critic_loss 0.92 / critic_loss_scale 3.3e4 / critic_grad_norm 0.79 / reward_mean -0.02 / reward_std 0.02 / reward_normed_mean -0.02 / reward_normed_std 0.02 / critic_slow -0.29 / critic_target -0.42 / actor_ent 1.21 / actor_ent_scale 1e-3 / critic -0.38 / fps 1155.43
Train episode has 836 steps and return -20.0.
[1162604] train_return -20 / train_length 836 / train_total_steps 2.9e5 / train_total_episodes 336 / train_loaded_steps 836 / train_loaded_episodes 1
Train episode has 822 steps and return -21.0.
[1165892] train_return -21 / train_length 822 / train_total_steps 2.9e5 / train_total_episodes 337 / train_loaded_steps 822 / train_loaded_episodes 1
Train episode has 838 steps and return -20.0.
[1169244] train_return -20 / train_length 838 / train_total_steps 2.9e5 / train_total_episodes 338 / train_loaded_steps 838 / train_loaded_episodes 1
Train episode has 819 steps and return -21.0.
[1172520] train_return -21 / train_length 819 / train_total_steps 2.9e5 / train_total_episodes 339 / train_loaded_steps 819 / train_loaded_episodes 1
Train episode has 820 steps and return -21.0.
[1175800] train_return -21 / train_length 820 / train_total_steps 2.9e5 / train_total_episodes 340 / train_loaded_steps 820 / train_loaded_episodes 1
Train episode has 819 steps and return -21.0.
[1179076] train_return -21 / train_length 819 / train_total_steps 2.9e5 / train_total_episodes 341 / train_loaded_steps 819 / train_loaded_episodes 1
Train episode has 821 steps and return -21.0.
[1182360] train_return -21 / train_length 821 / train_total_steps 3e5 / train_total_episodes 342 / train_loaded_steps 821 / train_loaded_episodes 1
Train episode has 1004 steps and return -21.0.
[1186376] train_return -21 / train_length 1004 / train_total_steps 3e5 / train_total_episodes 343 / train_loaded_steps 1004 / train_loaded_episodes 1
Train episode has 818 steps and return -21.0.
[1189648] train_return -21 / train_length 818 / train_total_steps 3e5 / train_total_episodes 344 / train_loaded_steps 818 / train_loaded_episodes 1
Train episode has 939 steps and return -21.0.
[1193404] train_return -21 / train_length 939 / train_total_steps 3e5 / train_total_episodes 345 / train_loaded_steps 939 / train_loaded_episodes 1
Train episode has 823 steps and return -21.0.
[1196696] train_return -21 / train_length 823 / train_total_steps 3e5 / train_total_episodes 346 / train_loaded_steps 823 / train_loaded_episodes 1
Save checkpoint with 88 tensors and 23364993 parameters.
Start evaluation.
Eval episode has 763 steps and return -21.0.
[1200000] eval_return -21 / eval_length 763 / eval_total_steps 1703 / eval_total_episodes 2 / eval_loaded_steps 1703 / eval_loaded_episodes 2
Start training.
[1200004] kl_loss 0.19 / image_loss 3772 / reward_loss 0.93 / discount_loss 7.8e-3 / model_kl 0.19 / prior_ent 93.1 / post_ent 92.83 / model_loss 3772.98 / model_loss_scale 128 / model_grad_norm 2.06 / actor_loss -0.14 / actor_loss_scale 3.3e4 / actor_grad_norm 0.02 / critic_loss 0.92 / critic_loss_scale 3.3e4 / critic_grad_norm 0.9 / reward_mean -0.02 / reward_std 0.02 / reward_normed_mean -0.02 / reward_normed_std 0.02 / critic_slow -0.29 / critic_target -0.4 / actor_ent 1.26 / actor_ent_scale 1e-3 / critic -0.47 / fps 1270.6
Train episode has 886 steps and return -21.0.
[1200240] train_return -21 / train_length 886 / train_total_steps 3e5 / train_total_episodes 347 / train_loaded_steps 886 / train_loaded_episodes 1
Train episode has 833 steps and return -20.0.
[1203572] train_return -20 / train_length 833 / train_total_steps 3e5 / train_total_episodes 348 / train_loaded_steps 833 / train_loaded_episodes 1
Train episode has 823 steps and return -21.0.
[1206864] train_return -21 / train_length 823 / train_total_steps 3e5 / train_total_episodes 349 / train_loaded_steps 823 / train_loaded_episodes 1
Train episode has 1063 steps and return -21.0.
[1211116] train_return -21 / train_length 1063 / train_total_steps 3e5 / train_total_episodes 350 / train_loaded_steps 1063 / train_loaded_episodes 1
Train episode has 1004 steps and return -21.0.
[1215132] train_return -21 / train_length 1004 / train_total_steps 3e5 / train_total_episodes 351 / train_loaded_steps 1004 / train_loaded_episodes 1
Train episode has 818 steps and return -21.0.
[1218404] train_return -21 / train_length 818 / train_total_steps 3e5 / train_total_episodes 352 / train_loaded_steps 818 / train_loaded_episodes 1
Train episode has 821 steps and return -21.0.
[1221688] train_return -21 / train_length 821 / train_total_steps 3.1e5 / train_total_episodes 353 / train_loaded_steps 821 / train_loaded_episodes 1
Train episode has 831 steps and return -20.0.
[1225012] train_return -20 / train_length 831 / train_total_steps 3.1e5 / train_total_episodes 354 / train_loaded_steps 831 / train_loaded_episodes 1
Train episode has 885 steps and return -21.0.
[1228552] train_return -21 / train_length 885 / train_total_steps 3.1e5 / train_total_episodes 355 / train_loaded_steps 885 / train_loaded_episodes 1
Train episode has 880 steps and return -21.0.
[1232072] train_return -21 / train_length 880 / train_total_steps 3.1e5 / train_total_episodes 356 / train_loaded_steps 880 / train_loaded_episodes 1
Train episode has 822 steps and return -21.0.
[1235360] train_return -21 / train_length 822 / train_total_steps 3.1e5 / train_total_episodes 357 / train_loaded_steps 822 / train_loaded_episodes 1
Train episode has 789 steps and return -21.0.
[1238516] train_return -21 / train_length 789 / train_total_steps 3.1e5 / train_total_episodes 358 / train_loaded_steps 789 / train_loaded_episodes 1
[1240004] kl_loss 0.17 / image_loss 3772 / reward_loss 0.93 / discount_loss 7.8e-3 / model_kl 0.17 / prior_ent 93.03 / post_ent 92.75 / model_loss 3772.98 / model_loss_scale 128 / model_grad_norm 1.93 / actor_loss -0.16 / actor_loss_scale 3.3e4 / actor_grad_norm 0.02 / critic_loss 0.92 / critic_loss_scale 3.3e4 / critic_grad_norm 0.64 / reward_mean -0.02 / reward_std 0.02 / reward_normed_mean -0.02 / reward_normed_std 0.02 / critic_slow -0.29 / critic_target -0.42 / actor_ent 1.28 / actor_ent_scale 1e-3 / critic -0.38 / fps 1509.92
Train episode has 818 steps and return -21.0.
[1241788] train_return -21 / train_length 818 / train_total_steps 3.1e5 / train_total_episodes 359 / train_loaded_steps 818 / train_loaded_episodes 1
Train episode has 872 steps and return -21.0.
[1245276] train_return -21 / train_length 872 / train_total_steps 3.1e5 / train_total_episodes 360 / train_loaded_steps 872 / train_loaded_episodes 1
Train episode has 817 steps and return -21.0.
[1248544] train_return -21 / train_length 817 / train_total_steps 3.1e5 / train_total_episodes 361 / train_loaded_steps 817 / train_loaded_episodes 1
Train episode has 940 steps and return -21.0.
[1252304] train_return -21 / train_length 940 / train_total_steps 3.1e5 / train_total_episodes 362 / train_loaded_steps 940 / train_loaded_episodes 1
Train episode has 824 steps and return -21.0.
[1255600] train_return -21 / train_length 824 / train_total_steps 3.1e5 / train_total_episodes 363 / train_loaded_steps 824 / train_loaded_episodes 1
Train episode has 895 steps and return -20.0.
[1259180] train_return -20 / train_length 895 / train_total_steps 3.1e5 / train_total_episodes 364 / train_loaded_steps 895 / train_loaded_episodes 1
Train episode has 782 steps and return -21.0.
[1262308] train_return -21 / train_length 782 / train_total_steps 3.2e5 / train_total_episodes 365 / train_loaded_steps 782 / train_loaded_episodes 1
Train episode has 818 steps and return -21.0.
[1265580] train_return -21 / train_length 818 / train_total_steps 3.2e5 / train_total_episodes 366 / train_loaded_steps 818 / train_loaded_episodes 1
Train episode has 788 steps and return -21.0.
[1268732] train_return -21 / train_length 788 / train_total_steps 3.2e5 / train_total_episodes 367 / train_loaded_steps 788 / train_loaded_episodes 1
Train episode has 826 steps and return -21.0.
[1272036] train_return -21 / train_length 826 / train_total_steps 3.2e5 / train_total_episodes 368 / train_loaded_steps 826 / train_loaded_episodes 1
Train episode has 839 steps and return -20.0.
[1275392] train_return -20 / train_length 839 / train_total_steps 3.2e5 / train_total_episodes 369 / train_loaded_steps 839 / train_loaded_episodes 1
Train episode has 820 steps and return -21.0.
[1278672] train_return -21 / train_length 820 / train_total_steps 3.2e5 / train_total_episodes 370 / train_loaded_steps 820 / train_loaded_episodes 1
[1280004] kl_loss 0.15 / image_loss 3772 / reward_loss 0.93 / discount_loss 9.5e-3 / model_kl 0.15 / prior_ent 92.89 / post_ent 92.65 / model_loss 3772.99 / model_loss_scale 128 / model_grad_norm 2.57 / actor_loss -0.14 / actor_loss_scale 3.3e4 / actor_grad_norm 0.02 / critic_loss 0.92 / critic_loss_scale 3.3e4 / critic_grad_norm 0.61 / reward_mean -0.02 / reward_std 0.02 / reward_normed_mean -0.02 / reward_normed_std 0.02 / critic_slow -0.29 / critic_target -0.4 / actor_ent 1.29 / actor_ent_scale 1e-3 / critic -0.4 / fps 1513.86
Train episode has 925 steps and return -20.0.
[1282372] train_return -20 / train_length 925 / train_total_steps 3.2e5 / train_total_episodes 371 / train_loaded_steps 925 / train_loaded_episodes 1
Train episode has 824 steps and return -21.0.
[1285668] train_return -21 / train_length 824 / train_total_steps 3.2e5 / train_total_episodes 372 / train_loaded_steps 824 / train_loaded_episodes 1
Train episode has 823 steps and return -21.0.
[1288960] train_return -21 / train_length 823 / train_total_steps 3.2e5 / train_total_episodes 373 / train_loaded_steps 823 / train_loaded_episodes 1
Train episode has 788 steps and return -21.0.
[1292112] train_return -21 / train_length 788 / train_total_steps 3.2e5 / train_total_episodes 374 / train_loaded_steps 788 / train_loaded_episodes 1
Train episode has 896 steps and return -20.0.
[1295696] train_return -20 / train_length 896 / train_total_steps 3.2e5 / train_total_episodes 375 / train_loaded_steps 896 / train_loaded_episodes 1
Train episode has 1001 steps and return -21.0.
[1299700] train_return -21 / train_length 1001 / train_total_steps 3.2e5 / train_total_episodes 376 / train_loaded_steps 1001 / train_loaded_episodes 1
Train episode has 838 steps and return -21.0.
[1303052] train_return -21 / train_length 838 / train_total_steps 3.3e5 / train_total_episodes 377 / train_loaded_steps 838 / train_loaded_episodes 1
Train episode has 821 steps and return -21.0.
[1306336] train_return -21 / train_length 821 / train_total_steps 3.3e5 / train_total_episodes 378 / train_loaded_steps 821 / train_loaded_episodes 1
Train episode has 835 steps and return -20.0.
[1309676] train_return -20 / train_length 835 / train_total_steps 3.3e5 / train_total_episodes 379 / train_loaded_steps 835 / train_loaded_episodes 1
Train episode has 822 steps and return -21.0.
[1312964] train_return -21 / train_length 822 / train_total_steps 3.3e5 / train_total_episodes 380 / train_loaded_steps 822 / train_loaded_episodes 1
Train episode has 885 steps and return -21.0.
[1316504] train_return -21 / train_length 885 / train_total_steps 3.3e5 / train_total_episodes 381 / train_loaded_steps 885 / train_loaded_episodes 1
Train episode has 821 steps and return -21.0.
[1319788] train_return -21 / train_length 821 / train_total_steps 3.3e5 / train_total_episodes 382 / train_loaded_steps 821 / train_loaded_episodes 1
[1320004] kl_loss 0.14 / image_loss 3772 / reward_loss 0.93 / discount_loss 7.8e-3 / model_kl 0.14 / prior_ent 92.79 / post_ent 92.5 / model_loss 3772.98 / model_loss_scale 128 / model_grad_norm 2.22 / actor_loss -0.15 / actor_loss_scale 3.3e4 / actor_grad_norm 0.02 / critic_loss 0.92 / critic_loss_scale 3.3e4 / critic_grad_norm 0.86 / reward_mean -0.02 / reward_std 0.02 / reward_normed_mean -0.02 / reward_normed_std 0.02 / critic_slow -0.29 / critic_target -0.41 / actor_ent 1.32 / actor_ent_scale 1e-3 / critic -0.41 / fps 1232.64
Train episode has 836 steps and return -20.0.
[1323132] train_return -20 / train_length 836 / train_total_steps 3.3e5 / train_total_episodes 383 / train_loaded_steps 836 / train_loaded_episodes 1
Train episode has 930 steps and return -20.0.
[1326852] train_return -20 / train_length 930 / train_total_steps 3.3e5 / train_total_episodes 384 / train_loaded_steps 930 / train_loaded_episodes 1
Train episode has 941 steps and return -21.0.
[1330616] train_return -21 / train_length 941 / train_total_steps 3.3e5 / train_total_episodes 385 / train_loaded_steps 941 / train_loaded_episodes 1
Train episode has 841 steps and return -20.0.
[1333980] train_return -20 / train_length 841 / train_total_steps 3.3e5 / train_total_episodes 386 / train_loaded_steps 841 / train_loaded_episodes 1
Train episode has 900 steps and return -21.0.
[1337580] train_return -21 / train_length 900 / train_total_steps 3.3e5 / train_total_episodes 387 / train_loaded_steps 900 / train_loaded_episodes 1
Train episode has 826 steps and return -21.0.
[1340884] train_return -21 / train_length 826 / train_total_steps 3.4e5 / train_total_episodes 388 / train_loaded_steps 826 / train_loaded_episodes 1
Train episode has 841 steps and return -20.0.
[1344248] train_return -20 / train_length 841 / train_total_steps 3.4e5 / train_total_episodes 389 / train_loaded_steps 841 / train_loaded_episodes 1
Train episode has 961 steps and return -21.0.
[1348092] train_return -21 / train_length 961 / train_total_steps 3.4e5 / train_total_episodes 390 / train_loaded_steps 961 / train_loaded_episodes 1
Train episode has 880 steps and return -21.0.
[1351612] train_return -21 / train_length 880 / train_total_steps 3.4e5 / train_total_episodes 391 / train_loaded_steps 880 / train_loaded_episodes 1
Train episode has 820 steps and return -21.0.
[1354892] train_return -21 / train_length 820 / train_total_steps 3.4e5 / train_total_episodes 392 / train_loaded_steps 820 / train_loaded_episodes 1
Train episode has 824 steps and return -21.0.
[1358188] train_return -21 / train_length 824 / train_total_steps 3.4e5 / train_total_episodes 393 / train_loaded_steps 824 / train_loaded_episodes 1
[1360004] kl_loss 0.12 / image_loss 3772 / reward_loss 0.93 / discount_loss 7.8e-3 / model_kl 0.12 / prior_ent 92.69 / post_ent 92.6 / model_loss 3772.98 / model_loss_scale 128 / model_grad_norm 3.49 / actor_loss -0.16 / actor_loss_scale 3.3e4 / actor_grad_norm 0.02 / critic_loss 0.93 / critic_loss_scale 3.3e4 / critic_grad_norm 1.09 / reward_mean -0.02 / reward_std 0.02 / reward_normed_mean -0.02 / reward_normed_std 0.02 / critic_slow -0.29 / critic_target -0.41 / actor_ent 1.34 / actor_ent_scale 1e-3 / critic -0.39 / fps 1180.77
Train episode has 781 steps and return -21.0.
[1361312] train_return -21 / train_length 781 / train_total_steps 3.4e5 / train_total_episodes 394 / train_loaded_steps 781 / train_loaded_episodes 1
Train episode has 882 steps and return -21.0.
[1364840] train_return -21 / train_length 882 / train_total_steps 3.4e5 / train_total_episodes 395 / train_loaded_steps 882 / train_loaded_episodes 1
Train episode has 777 steps and return -21.0.
[1367948] train_return -21 / train_length 777 / train_total_steps 3.4e5 / train_total_episodes 396 / train_loaded_steps 777 / train_loaded_episodes 1
Train episode has 879 steps and return -21.0.
[1371464] train_return -21 / train_length 879 / train_total_steps 3.4e5 / train_total_episodes 397 / train_loaded_steps 879 / train_loaded_episodes 1
Train episode has 934 steps and return -19.0.
[1375200] train_return -19 / train_length 934 / train_total_steps 3.4e5 / train_total_episodes 398 / train_loaded_steps 934 / train_loaded_episodes 1
Train episode has 824 steps and return -21.0.
[1378496] train_return -21 / train_length 824 / train_total_steps 3.4e5 / train_total_episodes 399 / train_loaded_steps 824 / train_loaded_episodes 1
Train episode has 781 steps and return -21.0.
[1381620] train_return -21 / train_length 781 / train_total_steps 3.5e5 / train_total_episodes 400 / train_loaded_steps 781 / train_loaded_episodes 1
Train episode has 838 steps and return -20.0.
[1384972] train_return -20 / train_length 838 / train_total_steps 3.5e5 / train_total_episodes 401 / train_loaded_steps 838 / train_loaded_episodes 1
Train episode has 893 steps and return -20.0.
[1388544] train_return -20 / train_length 893 / train_total_steps 3.5e5 / train_total_episodes 402 / train_loaded_steps 893 / train_loaded_episodes 1
Train episode has 883 steps and return -21.0.
[1392076] train_return -21 / train_length 883 / train_total_steps 3.5e5 / train_total_episodes 403 / train_loaded_steps 883 / train_loaded_episodes 1
Train episode has 896 steps and return -20.0.
[1395660] train_return -20 / train_length 896 / train_total_steps 3.5e5 / train_total_episodes 404 / train_loaded_steps 896 / train_loaded_episodes 1
Train episode has 839 steps and return -20.0.
[1399016] train_return -20 / train_length 839 / train_total_steps 3.5e5 / train_total_episodes 405 / train_loaded_steps 839 / train_loaded_episodes 1
[1400004] kl_loss 0.11 / image_loss 3772 / reward_loss 0.93 / discount_loss 7.8e-3 / model_kl 0.11 / prior_ent 93.08 / post_ent 92.72 / model_loss 3772.98 / model_loss_scale 128 / model_grad_norm 3.89 / actor_loss -0.15 / actor_loss_scale 3.3e4 / actor_grad_norm 0.02 / critic_loss 0.93 / critic_loss_scale 3.3e4 / critic_grad_norm 1.4 / reward_mean -0.02 / reward_std 0.02 / reward_normed_mean -0.02 / reward_normed_std 0.02 / critic_slow -0.28 / critic_target -0.4 / actor_ent 1.34 / actor_ent_scale 1e-3 / critic -0.39 / fps 1502.19
Train episode has 825 steps and return -21.0.
[1402316] train_return -21 / train_length 825 / train_total_steps 3.5e5 / train_total_episodes 406 / train_loaded_steps 825 / train_loaded_episodes 1
Train episode has 820 steps and return -21.0.
[1405596] train_return -21 / train_length 820 / train_total_steps 3.5e5 / train_total_episodes 407 / train_loaded_steps 820 / train_loaded_episodes 1
Train episode has 878 steps and return -21.0.
[1409108] train_return -21 / train_length 878 / train_total_steps 3.5e5 / train_total_episodes 408 / train_loaded_steps 878 / train_loaded_episodes 1
Train episode has 819 steps and return -21.0.
[1412384] train_return -21 / train_length 819 / train_total_steps 3.5e5 / train_total_episodes 409 / train_loaded_steps 819 / train_loaded_episodes 1
Train episode has 822 steps and return -21.0.
[1415672] train_return -21 / train_length 822 / train_total_steps 3.5e5 / train_total_episodes 410 / train_loaded_steps 822 / train_loaded_episodes 1
Train episode has 818 steps and return -21.0.
[1418944] train_return -21 / train_length 818 / train_total_steps 3.5e5 / train_total_episodes 411 / train_loaded_steps 818 / train_loaded_episodes 1
Train episode has 881 steps and return -21.0.
[1422468] train_return -21 / train_length 881 / train_total_steps 3.6e5 / train_total_episodes 412 / train_loaded_steps 881 / train_loaded_episodes 1
Train episode has 823 steps and return -21.0.
[1425760] train_return -21 / train_length 823 / train_total_steps 3.6e5 / train_total_episodes 413 / train_loaded_steps 823 / train_loaded_episodes 1
Train episode has 836 steps and return -20.0.
[1429104] train_return -20 / train_length 836 / train_total_steps 3.6e5 / train_total_episodes 414 / train_loaded_steps 836 / train_loaded_episodes 1
Train episode has 819 steps and return -21.0.
[1432380] train_return -21 / train_length 819 / train_total_steps 3.6e5 / train_total_episodes 415 / train_loaded_steps 819 / train_loaded_episodes 1
Train episode has 821 steps and return -21.0.
[1435664] train_return -21 / train_length 821 / train_total_steps 3.6e5 / train_total_episodes 416 / train_loaded_steps 821 / train_loaded_episodes 1
Train episode has 824 steps and return -21.0.
[1438960] train_return -21 / train_length 824 / train_total_steps 3.6e5 / train_total_episodes 417 / train_loaded_steps 824 / train_loaded_episodes 1
[1440004] kl_loss 0.1 / image_loss 3772 / reward_loss 0.93 / discount_loss 7.8e-3 / model_kl 0.1 / prior_ent 92.57 / post_ent 92.54 / model_loss 3772.98 / model_loss_scale 128 / model_grad_norm 3.8 / actor_loss -0.14 / actor_loss_scale 3.3e4 / actor_grad_norm 0.02 / critic_loss 0.93 / critic_loss_scale 3.3e4 / critic_grad_norm 1.25 / reward_mean -0.02 / reward_std 0.02 / reward_normed_mean -0.02 / reward_normed_std 0.02 / critic_slow -0.28 / critic_target -0.39 / actor_ent 1.31 / actor_ent_scale 1e-3 / critic -0.42 / fps 1522.15
Train episode has 897 steps and return -20.0.
[1442548] train_return -20 / train_length 897 / train_total_steps 3.6e5 / train_total_episodes 418 / train_loaded_steps 897 / train_loaded_episodes 1
Train episode has 788 steps and return -21.0.
[1445700] train_return -21 / train_length 788 / train_total_steps 3.6e5 / train_total_episodes 419 / train_loaded_steps 788 / train_loaded_episodes 1
Train episode has 820 steps and return -21.0.
[1448980] train_return -21 / train_length 820 / train_total_steps 3.6e5 / train_total_episodes 420 / train_loaded_steps 820 / train_loaded_episodes 1
Train episode has 817 steps and return -21.0.
[1452248] train_return -21 / train_length 817 / train_total_steps 3.6e5 / train_total_episodes 421 / train_loaded_steps 817 / train_loaded_episodes 1
Train episode has 819 steps and return -21.0.
[1455524] train_return -21 / train_length 819 / train_total_steps 3.6e5 / train_total_episodes 422 / train_loaded_steps 819 / train_loaded_episodes 1
Train episode has 881 steps and return -21.0.
[1459048] train_return -21 / train_length 881 / train_total_steps 3.6e5 / train_total_episodes 423 / train_loaded_steps 881 / train_loaded_episodes 1
Train episode has 819 steps and return -21.0.
[1462324] train_return -21 / train_length 819 / train_total_steps 3.7e5 / train_total_episodes 424 / train_loaded_steps 819 / train_loaded_episodes 1
Train episode has 821 steps and return -21.0.
[1465608] train_return -21 / train_length 821 / train_total_steps 3.7e5 / train_total_episodes 425 / train_loaded_steps 821 / train_loaded_episodes 1
Train episode has 822 steps and return -21.0.
[1468896] train_return -21 / train_length 822 / train_total_steps 3.7e5 / train_total_episodes 426 / train_loaded_steps 822 / train_loaded_episodes 1
Train episode has 821 steps and return -21.0.
[1472180] train_return -21 / train_length 821 / train_total_steps 3.7e5 / train_total_episodes 427 / train_loaded_steps 821 / train_loaded_episodes 1
Train episode has 820 steps and return -21.0.
[1475460] train_return -21 / train_length 820 / train_total_steps 3.7e5 / train_total_episodes 428 / train_loaded_steps 820 / train_loaded_episodes 1
Train episode has 819 steps and return -21.0.
[1478736] train_return -21 / train_length 819 / train_total_steps 3.7e5 / train_total_episodes 429 / train_loaded_steps 819 / train_loaded_episodes 1
[1480004] kl_loss 0.09 / image_loss 3772 / reward_loss 0.93 / discount_loss 7.8e-3 / model_kl 0.09 / prior_ent 92.41 / post_ent 92.35 / model_loss 3772.97 / model_loss_scale 128 / model_grad_norm 3.39 / actor_loss -0.13 / actor_loss_scale 3.3e4 / actor_grad_norm 0.02 / critic_loss 0.93 / critic_loss_scale 3.3e4 / critic_grad_norm 1.08 / reward_mean -0.02 / reward_std 0.02 / reward_normed_mean -0.02 / reward_normed_std 0.02 / critic_slow -0.28 / critic_target -0.38 / actor_ent 1.26 / actor_ent_scale 1e-3 / critic -0.39 / fps 1495.58
Train episode has 1004 steps and return -21.0.
[1482752] train_return -21 / train_length 1004 / train_total_steps 3.7e5 / train_total_episodes 430 / train_loaded_steps 1004 / train_loaded_episodes 1
Train episode has 885 steps and return -21.0.
[1486292] train_return -21 / train_length 885 / train_total_steps 3.7e5 / train_total_episodes 431 / train_loaded_steps 885 / train_loaded_episodes 1
Train episode has 819 steps and return -21.0.
[1489568] train_return -21 / train_length 819 / train_total_steps 3.7e5 / train_total_episodes 432 / train_loaded_steps 819 / train_loaded_episodes 1
Train episode has 838 steps and return -20.0.
[1492920] train_return -20 / train_length 838 / train_total_steps 3.7e5 / train_total_episodes 433 / train_loaded_steps 838 / train_loaded_episodes 1
Train episode has 886 steps and return -21.0.
[1496464] train_return -21 / train_length 886 / train_total_steps 3.7e5 / train_total_episodes 434 / train_loaded_steps 886 / train_loaded_episodes 1
Train episode has 836 steps and return -20.0.
[1499808] train_return -20 / train_length 836 / train_total_steps 3.7e5 / train_total_episodes 435 / train_loaded_steps 836 / train_loaded_episodes 1
Train episode has 911 steps and return -21.0.
[1503452] train_return -21 / train_length 911 / train_total_steps 3.8e5 / train_total_episodes 436 / train_loaded_steps 911 / train_loaded_episodes 1
Train episode has 964 steps and return -20.0.
[1507308] train_return -20 / train_length 964 / train_total_steps 3.8e5 / train_total_episodes 437 / train_loaded_steps 964 / train_loaded_episodes 1
Train episode has 842 steps and return -20.0.
[1510676] train_return -20 / train_length 842 / train_total_steps 3.8e5 / train_total_episodes 438 / train_loaded_steps 842 / train_loaded_episodes 1
Train episode has 836 steps and return -20.0.
[1514020] train_return -20 / train_length 836 / train_total_steps 3.8e5 / train_total_episodes 439 / train_loaded_steps 836 / train_loaded_episodes 1
Train episode has 884 steps and return -21.0.
[1517556] train_return -21 / train_length 884 / train_total_steps 3.8e5 / train_total_episodes 440 / train_loaded_steps 884 / train_loaded_episodes 1
[1520004] kl_loss 0.08 / image_loss 3772 / reward_loss 0.93 / discount_loss 7.8e-3 / model_kl 0.08 / prior_ent 92.14 / post_ent 91.91 / model_loss 3772.97 / model_loss_scale 128 / model_grad_norm 3.19 / actor_loss -0.13 / actor_loss_scale 3.3e4 / actor_grad_norm 0.02 / critic_loss 0.92 / critic_loss_scale 3.3e4 / critic_grad_norm 0.65 / reward_mean -0.02 / reward_std 0.02 / reward_normed_mean -0.02 / reward_normed_std 0.02 / critic_slow -0.28 / critic_target -0.39 / actor_ent 1.2 / actor_ent_scale 1e-3 / critic -0.38 / fps 1481.07
Train episode has 941 steps and return -21.0.
[1521320] train_return -21 / train_length 941 / train_total_steps 3.8e5 / train_total_episodes 441 / train_loaded_steps 941 / train_loaded_episodes 1
Train episode has 779 steps and return -21.0.
[1524436] train_return -21 / train_length 779 / train_total_steps 3.8e5 / train_total_episodes 442 / train_loaded_steps 779 / train_loaded_episodes 1
Train episode has 910 steps and return -21.0.
[1528076] train_return -21 / train_length 910 / train_total_steps 3.8e5 / train_total_episodes 443 / train_loaded_steps 910 / train_loaded_episodes 1
Train episode has 899 steps and return -20.0.
[1531672] train_return -20 / train_length 899 / train_total_steps 3.8e5 / train_total_episodes 444 / train_loaded_steps 899 / train_loaded_episodes 1
Train episode has 841 steps and return -20.0.
[1535036] train_return -20 / train_length 841 / train_total_steps 3.8e5 / train_total_episodes 445 / train_loaded_steps 841 / train_loaded_episodes 1
Train episode has 836 steps and return -20.0.
[1538380] train_return -20 / train_length 836 / train_total_steps 3.8e5 / train_total_episodes 446 / train_loaded_steps 836 / train_loaded_episodes 1
Train episode has 820 steps and return -21.0.
[1541660] train_return -21 / train_length 820 / train_total_steps 3.9e5 / train_total_episodes 447 / train_loaded_steps 820 / train_loaded_episodes 1
Train episode has 958 steps and return -20.0.
[1545492] train_return -20 / train_length 958 / train_total_steps 3.9e5 / train_total_episodes 448 / train_loaded_steps 958 / train_loaded_episodes 1
Train episode has 822 steps and return -21.0.
